[2m2023-01-08T19:55:59.049474Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m39053
[2m2023-01-08T19:55:59.049523Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:39053
[2m2023-01-08T20:09:26.394937Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m343042dc-cff4-4d12-b135-7b754057d4b1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:09:26.395090Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1edaa6ae-f526-402a-b68d-f1fd4a7d3877[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:09:26.395151Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m66622f9c-bbec-44e6-99d4-e3e54202e968[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:09:26.418807Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9f5b47dd-6de0-4913-8a1d-fdfe4a8c0b94[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:11:49.067581Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5719b2dc-0db3-4e82-a40e-69c0eca570fa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:11:49.657420Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5719b2dc-0db3-4e82-a40e-69c0eca570fa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:11:50.588205Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m82e990fd-4787-4e4f-aa13-bdc17dd18682[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:11:50.588239Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4bea6f10-d4f2-42f0-a1f3-88359b2179a7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:11:50.588258Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfd36c0da-999b-47bf-aa1c-382cabba1188[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:11:50.588272Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf44f40d2-c214-4847-b98c-ac641bc9d072[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:11:50.588246Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdf58041c-f6c1-49c6-9ae4-af7a31ca9854[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:11:50.588304Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf6dd5902-9705-4cd8-925b-65f922f5e82b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:11:51.173232Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfd36c0da-999b-47bf-aa1c-382cabba1188[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:11:51.176076Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf44f40d2-c214-4847-b98c-ac641bc9d072[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:11:51.176157Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m82e990fd-4787-4e4f-aa13-bdc17dd18682[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:11:51.177836Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf6dd5902-9705-4cd8-925b-65f922f5e82b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:11:51.179696Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4bea6f10-d4f2-42f0-a1f3-88359b2179a7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:11:51.184997Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdf58041c-f6c1-49c6-9ae4-af7a31ca9854[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:11:52.124133Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5477fb36-21d9-4fdc-8ea7-189571234fc1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:11:52.715394Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5477fb36-21d9-4fdc-8ea7-189571234fc1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:11:53.854797Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfb412f57-9427-4e0b-b64d-dae53ab45b7e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:11:54.574851Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfb412f57-9427-4e0b-b64d-dae53ab45b7e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:14:54.301964Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m900c5fc1-9c5a-415c-b1cb-09930d72800e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:14:54.632370Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf61d3686-fefe-4c52-a700-630326305b72[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:14:54.821056Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m900c5fc1-9c5a-415c-b1cb-09930d72800e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:14:55.306962Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf61d3686-fefe-4c52-a700-630326305b72[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:14:55.855806Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m784fb706-ecce-4ea9-bda4-e8459a478670[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:14:55.855818Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m617766bd-825f-496b-9247-d1b10041bfb6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:14:55.855829Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m11de2579-314d-4ef3-a360-f0a8bddde848[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:14:55.855846Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m911f95f5-f312-4876-a959-618a2a076e67[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:14:56.333215Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m617766bd-825f-496b-9247-d1b10041bfb6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:14:56.338025Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m784fb706-ecce-4ea9-bda4-e8459a478670[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:14:56.338093Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m911f95f5-f312-4876-a959-618a2a076e67[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:14:56.339624Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m11de2579-314d-4ef3-a360-f0a8bddde848[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:17:21.732027Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m130e4694-26ed-48af-815a-5cb389de9486[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:17:22.038942Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m813a0bd8-db08-4388-a472-77da048951f5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:17:22.347160Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m130e4694-26ed-48af-815a-5cb389de9486[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:17:22.905331Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m813a0bd8-db08-4388-a472-77da048951f5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:17:23.183549Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0fa2ee2-02ac-4881-a568-4bf9faaad11b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:17:23.798319Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0fa2ee2-02ac-4881-a568-4bf9faaad11b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:17:43.459245Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m85c6ad37-a606-4d6e-9936-7fa26a75af05[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:17:44.090381Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m85c6ad37-a606-4d6e-9936-7fa26a75af05[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:17:44.893301Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0meea5ca99-17f9-4d78-bc8f-91f73be89687[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:17:45.200524Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfc490bc0-2c35-405c-9e50-4c36a7e93868[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:17:45.200558Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m365c600a-6117-40ea-b240-3193e025ca89[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:17:45.200572Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6119cb54-944c-4686-a6b0-b27f929ef0b4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:17:45.200590Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me1427fef-ac49-45f6-9f1f-06c3eb61938a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:17:45.508516Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0meea5ca99-17f9-4d78-bc8f-91f73be89687[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:17:45.696522Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6119cb54-944c-4686-a6b0-b27f929ef0b4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:17:45.696933Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfc490bc0-2c35-405c-9e50-4c36a7e93868[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:17:45.702963Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me1427fef-ac49-45f6-9f1f-06c3eb61938a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:17:45.723421Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m365c600a-6117-40ea-b240-3193e025ca89[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
