[2m2023-01-07T17:39:35.715176Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m33631
[2m2023-01-07T17:39:35.715211Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:33631
[2m2023-01-07T17:44:59.065552Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me83eb818-9d8c-4df0-b6b2-1cffe163d3f1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:59.467403Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me83eb818-9d8c-4df0-b6b2-1cffe163d3f1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:00.281183Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4fafbe4e-0e5d-4296-9b46-c9295b8e3aaf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:00.689417Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4fafbe4e-0e5d-4296-9b46-c9295b8e3aaf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:12.343522Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m514cc48c-25c7-494d-80f8-ab1d4e17af41[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:12.587115Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m412d8925-01de-4433-938e-74791d71a0df[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:12.786406Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m514cc48c-25c7-494d-80f8-ab1d4e17af41[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:13.340374Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m412d8925-01de-4433-938e-74791d71a0df[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:14.657932Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m61f2495b-16a1-4b1b-90aa-dc52679ff511[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:14.915144Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0b66b9f7-c937-4e87-ae47-feea8beb7fa5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:15.104491Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m61f2495b-16a1-4b1b-90aa-dc52679ff511[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:46:28.560686Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0b66b9f7-c937-4e87-ae47-feea8beb7fa5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:46:28.818732Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7bda6bbf-737a-4742-82ae-6239d7646011[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:46:29.288535Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7bda6bbf-737a-4742-82ae-6239d7646011[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:46:30.079488Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5a59e0b9-16d0-4b61-833a-b53c1e80319b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:46:30.512251Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5a59e0b9-16d0-4b61-833a-b53c1e80319b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:11.786064Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb5b1b76c-fb9d-4061-bd18-dd41755c9a52[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:12.218898Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb5b1b76c-fb9d-4061-bd18-dd41755c9a52[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:12.848557Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0dab9d7-5d01-4c76-8a92-6f412706bdb3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:13.248348Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0dab9d7-5d01-4c76-8a92-6f412706bdb3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:13.554578Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfda0a1bd-1674-4523-91a3-85572dd88a28[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:13.754654Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m503eceea-b9ce-4f68-8f0c-effae14bcbd6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:13.974559Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfda0a1bd-1674-4523-91a3-85572dd88a28[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:14.524835Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m503eceea-b9ce-4f68-8f0c-effae14bcbd6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:23.877149Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m886b572f-423f-45dc-8a17-9ae41d05c239[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:24.076724Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mabb337cf-85d2-4b07-8c13-0c816372432f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:24.384838Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m886b572f-423f-45dc-8a17-9ae41d05c239[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:29.269580Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m458a5f6f-475f-494d-adbd-0523028811da[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:29.481723Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb2a54905-bdf2-424c-8e56-6c86119b2682[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:29.670719Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m458a5f6f-475f-494d-adbd-0523028811da[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:41.658163Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb2a54905-bdf2-424c-8e56-6c86119b2682[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:48:34.308112Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mabb337cf-85d2-4b07-8c13-0c816372432f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:48:34.563144Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m45ae2dc3-6ba7-459e-9d30-19a724bface7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:48:34.964430Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m45ae2dc3-6ba7-459e-9d30-19a724bface7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:48:35.823553Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb70b30ab-6eef-468e-b1b9-eb7f60acf12f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:48:36.229970Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb70b30ab-6eef-468e-b1b9-eb7f60acf12f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:48:37.334111Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m77909729-1a64-4b56-8000-c1917abc7a3d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:48:37.704130Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc0147731-933a-49c6-94d5-c4b85de8d5b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:48:37.716351Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m77909729-1a64-4b56-8000-c1917abc7a3d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:48:38.253717Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc0147731-933a-49c6-94d5-c4b85de8d5b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:13:38.414105Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfd3b8a36-7c67-421a-8f6f-c25684d84dd1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:13:38.614543Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m85c85d16-9beb-4fe1-8c5d-4463bbb50463[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:13:38.873808Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfd3b8a36-7c67-421a-8f6f-c25684d84dd1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:13:39.395905Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m85c85d16-9beb-4fe1-8c5d-4463bbb50463[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:13:39.907851Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mefdb1ae1-48b5-478e-b1f0-1c2b58209e37[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:13:40.112873Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1e8e7d03-707b-44c6-9a04-2ec3d20b468b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:13:40.112879Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8431fd4a-4f23-4d9f-9770-9f777143f494[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:13:40.112887Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mef796d9c-6f8c-4415-91e8-5e5d198f2516[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:13:40.112896Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7b21d4f0-9143-4663-916f-c25ebaf0a701[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:13:40.317529Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mefdb1ae1-48b5-478e-b1f0-1c2b58209e37[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:13:40.510718Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mef796d9c-6f8c-4415-91e8-5e5d198f2516[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:13:40.510795Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1e8e7d03-707b-44c6-9a04-2ec3d20b468b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:13:40.515945Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7b21d4f0-9143-4663-916f-c25ebaf0a701[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:13:40.556601Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8431fd4a-4f23-4d9f-9770-9f777143f494[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:13:41.712603Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3c42c483-c227-4636-867e-8323e2423c6e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:13:41.912864Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m068d9b49-57be-45de-8666-234b5affb2e1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:13:42.161481Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3c42c483-c227-4636-867e-8323e2423c6e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:25:30.690961Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me875d29a-ad08-4c3f-883d-35364c5965c4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:25:30.890976Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3c531b73-ef2e-4cb6-8fcd-ccfdc01f1771[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:25:31.067490Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me875d29a-ad08-4c3f-883d-35364c5965c4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:25:31.455513Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3c531b73-ef2e-4cb6-8fcd-ccfdc01f1771[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:25:31.650390Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m229f4ee3-c0dd-4505-9d73-d71821006f2f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:25:31.849946Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3ecd98f7-a857-4c6c-a2a5-de7ea89b7760[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:25:31.849970Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m84e6e838-f055-4617-b8eb-924124f07467[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:25:31.849958Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc69f43b7-074f-4881-9834-cc4be655bcb0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:25:31.849981Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2f654a1d-3244-46c3-9582-7ae92283bddc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:25:32.036755Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m229f4ee3-c0dd-4505-9d73-d71821006f2f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:25:32.248990Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2f654a1d-3244-46c3-9582-7ae92283bddc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:25:32.249048Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3ecd98f7-a857-4c6c-a2a5-de7ea89b7760[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:25:32.252641Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc69f43b7-074f-4881-9834-cc4be655bcb0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:25:32.266671Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m84e6e838-f055-4617-b8eb-924124f07467[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:25:32.895801Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc1dbce27-0409-4851-9f95-0323aab8f385[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:25:33.306831Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc1dbce27-0409-4851-9f95-0323aab8f385[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:25:37.098548Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4a05b7e2-db00-4240-ab4f-5ed862323ad2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:25:37.476165Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4a05b7e2-db00-4240-ab4f-5ed862323ad2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:26:03.246396Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m945b692e-3f84-4bc5-a1f8-5dd217782fae[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:26:03.662516Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m945b692e-3f84-4bc5-a1f8-5dd217782fae[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:26:20.598892Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0f2b072e-b362-47f1-8f33-3931ceeee611[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:26:21.012417Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0f2b072e-b362-47f1-8f33-3931ceeee611[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:26:29.457057Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m26d52e67-c027-4b01-b506-6a5a5a3dfcdf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:26:29.852235Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m26d52e67-c027-4b01-b506-6a5a5a3dfcdf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:28:31.937375Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m08845074-205e-42d5-a7d2-450ac78f831b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:28:31.937380Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfe23dd3e-3cea-4d9d-a93a-d1718bdc21b9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:28:32.328065Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfe23dd3e-3cea-4d9d-a93a-d1718bdc21b9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:28:32.723288Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m08845074-205e-42d5-a7d2-450ac78f831b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:28:33.046107Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0fb92ee-8e47-4e5e-a7c2-e013bb95792e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:28:33.046131Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6c029d8a-6edb-47bf-a564-517594250cb0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:28:33.046111Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7cc45d7d-ee76-4ddf-8bda-f39a6a0d0bbd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:28:33.046136Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m16829318-546a-4050-a6eb-6f3fc465f27f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:28:33.046149Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3aba3e67-4918-4d3c-bc20-9bb0e5595e57[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:28:33.413228Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7cc45d7d-ee76-4ddf-8bda-f39a6a0d0bbd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:28:33.429904Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0fb92ee-8e47-4e5e-a7c2-e013bb95792e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:28:33.439485Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6c029d8a-6edb-47bf-a564-517594250cb0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:28:33.439521Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m16829318-546a-4050-a6eb-6f3fc465f27f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:28:33.474138Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3aba3e67-4918-4d3c-bc20-9bb0e5595e57[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T18:28:34.142822Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mba5ce0d6-9f91-4676-aea1-894a160c55ed[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T18:28:34.748762Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mba5ce0d6-9f91-4676-aea1-894a160c55ed[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
