[2m2023-01-07T17:39:35.715176Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m33631
[2m2023-01-07T17:39:35.715211Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:33631
[2m2023-01-07T17:44:59.065552Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me83eb818-9d8c-4df0-b6b2-1cffe163d3f1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:59.467403Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me83eb818-9d8c-4df0-b6b2-1cffe163d3f1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:00.281183Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4fafbe4e-0e5d-4296-9b46-c9295b8e3aaf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:00.689417Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4fafbe4e-0e5d-4296-9b46-c9295b8e3aaf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:12.343522Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m514cc48c-25c7-494d-80f8-ab1d4e17af41[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:12.587115Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m412d8925-01de-4433-938e-74791d71a0df[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:12.786406Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m514cc48c-25c7-494d-80f8-ab1d4e17af41[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:13.340374Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m412d8925-01de-4433-938e-74791d71a0df[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:45:14.657932Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m61f2495b-16a1-4b1b-90aa-dc52679ff511[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:14.915144Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0b66b9f7-c937-4e87-ae47-feea8beb7fa5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:45:15.104491Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m61f2495b-16a1-4b1b-90aa-dc52679ff511[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:46:28.560686Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0b66b9f7-c937-4e87-ae47-feea8beb7fa5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:46:28.818732Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7bda6bbf-737a-4742-82ae-6239d7646011[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:46:29.288535Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7bda6bbf-737a-4742-82ae-6239d7646011[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:46:30.079488Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5a59e0b9-16d0-4b61-833a-b53c1e80319b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:46:30.512251Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5a59e0b9-16d0-4b61-833a-b53c1e80319b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:11.786064Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb5b1b76c-fb9d-4061-bd18-dd41755c9a52[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:12.218898Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb5b1b76c-fb9d-4061-bd18-dd41755c9a52[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:12.848557Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0dab9d7-5d01-4c76-8a92-6f412706bdb3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:13.248348Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0dab9d7-5d01-4c76-8a92-6f412706bdb3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:13.554578Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfda0a1bd-1674-4523-91a3-85572dd88a28[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:13.754654Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m503eceea-b9ce-4f68-8f0c-effae14bcbd6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:13.974559Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfda0a1bd-1674-4523-91a3-85572dd88a28[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:14.524835Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m503eceea-b9ce-4f68-8f0c-effae14bcbd6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:23.877149Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m886b572f-423f-45dc-8a17-9ae41d05c239[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:24.076724Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mabb337cf-85d2-4b07-8c13-0c816372432f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:24.384838Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m886b572f-423f-45dc-8a17-9ae41d05c239[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:29.269580Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m458a5f6f-475f-494d-adbd-0523028811da[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:29.481723Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb2a54905-bdf2-424c-8e56-6c86119b2682[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:47:29.670719Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m458a5f6f-475f-494d-adbd-0523028811da[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:47:41.658163Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb2a54905-bdf2-424c-8e56-6c86119b2682[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:48:34.308112Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mabb337cf-85d2-4b07-8c13-0c816372432f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:48:34.563144Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m45ae2dc3-6ba7-459e-9d30-19a724bface7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:48:34.964430Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m45ae2dc3-6ba7-459e-9d30-19a724bface7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:48:35.823553Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb70b30ab-6eef-468e-b1b9-eb7f60acf12f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:48:36.229970Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb70b30ab-6eef-468e-b1b9-eb7f60acf12f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:48:37.334111Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m77909729-1a64-4b56-8000-c1917abc7a3d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:48:37.704130Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc0147731-933a-49c6-94d5-c4b85de8d5b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:48:37.716351Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m77909729-1a64-4b56-8000-c1917abc7a3d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:48:38.253717Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc0147731-933a-49c6-94d5-c4b85de8d5b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
