[2m2023-01-09T13:33:30.480218Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m42487
[2m2023-01-09T13:33:30.480266Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:42487
[2m2023-01-09T13:50:29.941753Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6fe3b5fd-e10e-41cf-a30d-ffa59b028c48[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:50:35.266377Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m425a4aaa-ad52-4268-98fb-9ff7acf63591[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:50:35.675485Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m425a4aaa-ad52-4268-98fb-9ff7acf63591[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:50:36.494021Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3ed95e1e-556c-4f9f-94d1-271cbd418ef3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:50:36.494054Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md0edad30-4ce4-4f7a-84ba-0ab41c987dde[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:50:36.494061Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m58efcb98-bb7e-4ef7-869d-8d6057c167b1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:50:36.903968Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3ed95e1e-556c-4f9f-94d1-271cbd418ef3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:50:36.904600Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m58efcb98-bb7e-4ef7-869d-8d6057c167b1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:50:36.946708Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md0edad30-4ce4-4f7a-84ba-0ab41c987dde[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:50:39.672954Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1bb02989-e3a3-434d-8f74-423b8f8de702[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:50:40.174622Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1bb02989-e3a3-434d-8f74-423b8f8de702[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:50:48.388200Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8bd6b87a-8e6f-4945-b1f0-06dfb1f7ea6c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:50:48.884804Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8bd6b87a-8e6f-4945-b1f0-06dfb1f7ea6c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:51:49.803151Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0358a3fb-b4cb-4573-aff5-70d62b53933a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:51:50.210157Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0358a3fb-b4cb-4573-aff5-70d62b53933a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:51:51.042745Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8c4c8b2b-bc80-4e63-8efa-e41701029edb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:51:51.042761Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9b1737f6-9b75-4294-ba47-7d362efd2974[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:51:51.554403Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8c4c8b2b-bc80-4e63-8efa-e41701029edb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:51:51.554479Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9b1737f6-9b75-4294-ba47-7d362efd2974[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:53:37.931415Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m171ac7ec-f3e2-46ba-a1b6-8ec49b92232c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:53:38.838153Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m171ac7ec-f3e2-46ba-a1b6-8ec49b92232c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:53:39.538689Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8d20eae4-718b-401e-81ea-a2e790e801cf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:53:39.538721Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m497a9e3f-fd83-4fa1-91ce-dc0ceaac080c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:53:39.760181Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me5923ffa-60db-4293-ace1-f14a66cabde9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:53:39.964759Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf9ae7b3d-7d3c-4eab-8eb6-b1c7388a82b2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:53:39.965046Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8d20eae4-718b-401e-81ea-a2e790e801cf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:53:39.965115Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m497a9e3f-fd83-4fa1-91ce-dc0ceaac080c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:53:40.272054Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me5923ffa-60db-4293-ace1-f14a66cabde9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:53:49.925408Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf9ae7b3d-7d3c-4eab-8eb6-b1c7388a82b2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:54:38.215985Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb94a70a3-d179-4a49-8653-549b45f37673[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:54:38.723159Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb94a70a3-d179-4a49-8653-549b45f37673[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:54:39.444931Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdaaf4717-ccd0-4eff-94ca-c9be36ae85bb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:54:39.673276Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mabe1bf8e-5608-4e3f-abe2-558b726d7d42[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:54:39.673306Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2f667877-a767-40e7-a00f-06b42cf91f37[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:54:39.961007Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdaaf4717-ccd0-4eff-94ca-c9be36ae85bb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:54:40.145742Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2f667877-a767-40e7-a00f-06b42cf91f37[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:54:40.279954Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mabe1bf8e-5608-4e3f-abe2-558b726d7d42[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:54:42.106101Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md33112e7-90a2-42e0-9f46-7324946582c6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:54:42.519457Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md33112e7-90a2-42e0-9f46-7324946582c6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:54:44.461792Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6c28b759-a8c9-4078-adec-156317fbcb77[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:54:44.917583Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6c28b759-a8c9-4078-adec-156317fbcb77[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:54:47.697358Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0a50a8f7-ac9a-4119-a29d-a89e6799dc8d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:54:48.146029Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mac52c012-7f7b-4b84-ae3d-a90a3c59a352[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:54:48.147183Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0a50a8f7-ac9a-4119-a29d-a89e6799dc8d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:54:57.154708Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m18558f2a-62a2-4d32-ac2b-c93a5c4bb507[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:54:57.667133Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m18558f2a-62a2-4d32-ac2b-c93a5c4bb507[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:54:58.382914Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m91fa96a3-bcd1-4285-8ba4-8343c6382cbe[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:54:58.896638Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m91fa96a3-bcd1-4285-8ba4-8343c6382cbe[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:55:49.419894Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mac52c012-7f7b-4b84-ae3d-a90a3c59a352[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:56:12.510866Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf2fc6793-9b09-48ea-852c-75c5ed61ebc8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:56:12.929521Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf2fc6793-9b09-48ea-852c-75c5ed61ebc8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:56:13.677658Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1bf0c0d1-279c-429d-9bc4-c877625d25b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:56:13.677692Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma9656266-9d86-431c-83e6-64ba8411b7d7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:56:13.677698Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb63a6f0c-d4d1-4645-93e7-e7b986b1fca4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:56:14.149993Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1bf0c0d1-279c-429d-9bc4-c877625d25b8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:56:14.150084Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb63a6f0c-d4d1-4645-93e7-e7b986b1fca4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:56:14.150092Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma9656266-9d86-431c-83e6-64ba8411b7d7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
